Name,Position,Season,Team,GP,MPG,FGM,FGA,FTM,FTA,3P,PPG,APG,RPG,STL,BLK,TOV
Kevin Durant,PF,2024-2025,PHX,66,36.5,9.8,18.8,4.8,5.6,2.2,26.7,5,6.5,0.9,1.2,3.2
Devin Booker,"PG, SG",2024-2025,PHX,70,36.6,10,20.3,6.3,7.1,2.4,28.6,6.5,4.6,0.9,0.4,2.7
Tyrese Maxey,"PG, SG",2024-2025,PHI,72,36.6,8.8,19.4,4.4,5.1,2.9,24.9,5.9,3.6,1,0.4,1.6
Nikola Vucevic,C,2024-2025,CHI,78,34.1,7.6,15.5,1.4,1.7,1.3,17.9,3.3,10.7,0.7,0.8,1.6
Bam Adebayo,C,2024-2025,MIA,72,34.9,7.8,14.7,4.3,5.6,0.2,20,3.8,10.4,1.2,1.2,2.4
Alperen Sengun,C,2024-2025,HOU,72,33.7,8,15,3.8,5.5,0.5,20.4,4.9,9.8,1.2,0.9,2.8
Evan Mobley,"PF,C",2024-2025,CLE,68,32,6.4,11.4,2.5,3.6,0.4,15.7,3,9.1,0.9,1.5,1.8
Brandon Miller,"SF, PF",2024-2025,CHA,73,34,7.8,17.2,2.4,2.9,3.2,21.2,2.5,4.5,0.9,0.6,1.9
Paul George,"SF, PF",2024-2025,PHI,67,33.1,7.7,16.6,3.7,4.1,3.1,22.2,3.8,5.3,1.5,0.5,2.3
Fred VanVleet,PG,2024-2025,HOU,71,32.9,5.4,13.1,2.6,3,2.8,16.1,6.9,3.5,1.3,0.4,1.7
Jaylen Brown,"SF, SG",2024-2025,BOS,74,34,9.2,18.5,3.2,4.5,2.2,23.8,3.5,5.8,1.2,0.5,2.5
Kristaps Porzingis,"C, PF",2024-2025,BOS,58,30.3,7,13.9,4.8,5.6,1.9,20.8,2.2,7.5,0.8,1.8,1.7
Brook Lopez,C,2024-2025,MIL,72,29.7,4.9,9.8,1.5,1.8,1.8,13,1.5,5.4,0.5,2.3,1.1
Jamal Murray,PG,2024-2025,DEN,69,32.3,7.9,16.7,2.7,3.2,2.5,21,6.5,4.1,1,0.5,2.2
Dejounte Murray,"SG, PG",2024-2025,NOP,76,33.6,7.6,16.6,2.1,2.6,2.1,19.4,6.2,5.2,1.4,0.3,2.4
Rudy Gobert,C,2024-2025,MIN,74,33.2,5.3,8,3.4,5.2,0,14,1.3,12.8,0.7,2,1.6
Paolo Banchero,"PF, SF",2024-2025,ORL,76,35.9,8.5,18.7,5.8,7.9,1.7,24.6,5.3,7.1,0.9,0.8,3.1
Darius Garland,PG,2024-2025,CLE,71,34.1,7,15.4,3,3.5,2.4,19.3,7.1,2.7,1.3,0.1,3.1
Joel Embiid,C,2024-2025,PHI,60,34.4,11.3,21.3,10.2,11.8,1.3,34.1,5.1,11,1.1,1.7,3.7
Desmond Bane,"SG, SF",2024-2025,MEM,69,34.9,8.6,18.3,3.2,3.7,3.3,23.7,5.1,4.8,1.1,0.5,2.5
Tyler Herro,"SG, PG",2024-2025,MIA,70,33.8,7.6,17.2,2.5,2.8,3.1,20.7,4.3,5.3,0.7,0.1,2.3
Jalen Green,SG,2024-2025,HOU,79,34,8.7,19.4,4.2,5.1,3.1,24.7,3.7,5,0.8,0.5,2.5
Josh Hart,"SF, SG",2024-2025,NYK,77,34.1,3.9,8.5,1.4,1.8,1,10.1,4.1,8.4,1,0.6,1.6
P.J. Washington,PF,2024-2025,DAL,74,33.3,5.3,12.2,1.5,2.2,2,14.2,2.2,6.1,1.1,0.9,1.5
Coby White,"PG, SG",2024-2025,CHI,79,36.7,7.7,17.2,3,3.6,2.7,21.1,5.1,4.5,0.7,0.2,2.1
Pascal Siakam,PF,2024-2025,IND,78,34.3,8.7,16.5,3.9,5.3,1.1,22.4,4.6,7.3,0.8,0.4,1.9
DeMar DeRozan,"SF, PF",2024-2025,SAC,77,33.6,8.2,16.6,6,6.9,0.7,23.1,4.7,4.2,1,0.4,1.8
CJ McCollum,"SG, PG",2024-2025,NOP,70,31.4,7.1,15.6,1.8,2.3,3.2,19.2,4.6,4.1,0.9,0.5,1.8
Jordan Poole,"SG, PG",2024-2025,WSH,78,27.8,5.8,14,2.5,2.8,2.2,16.3,4.1,2.5,1,0.3,2.3
OG Anunoby,"SF, PF",2024-2025,NYK,66,33.6,5.6,11.5,1.4,1.8,2,14.6,2.1,4.2,1.4,0.7,1.6
Mikal Bridges,"SF, SG",2024-2025,NYK,82,35.1,6.5,14,2.9,3.4,2.1,18.1,3.1,4.4,1.1,0.8,1.5
Jakob Poeltl,C,2024-2025,TOR,68,27.4,5.3,8.1,1.3,2.3,0,11.8,2.7,9,0.7,1.5,1.6
Julius Randle,PF,2024-2025,MIN,69,35.8,8.1,18.2,4.9,6.4,2.1,23.3,4.8,9.8,0.7,0.6,3.2
Zach LaVine,"SG, SF",2024-2025,CHI,65,35.6,8.5,17.8,4.7,5.5,2.7,24.4,4.4,4.6,0.8,0.3,2.5
Lauri Markkanen,"PF, SF",2024-2025,UTA,70,34.1,8,16.6,4.7,5.2,3.2,23.8,2,8.3,0.9,0.5,1.5
Jalen Suggs,"SG, PG",2024-2025,ORL,70,27.4,4.4,9.8,1.7,2.3,1.9,12.5,3,3.2,1.4,0.6,1.9
Dyson Daniels,"SG, PG",2024-2025,ATL,71,21.6,2.2,4.9,0.5,0.8,0.6,5.5,2.6,3.8,1.3,0.4,1
Michael Porter Jr.,SF,2024-2025,DEN,71,32.3,7.1,14.6,1.7,2.1,3.1,19,1.5,6.9,0.6,0.6,1.2
Draymond Green,"PC, C",2024-2025,GSW,68,27.5,3.3,6.4,1,1.4,0.8,8.3,6.1,7,1,0.8,2.5
Isaiah Hartenstein,C,2024-2025,OKC,63,27.4,3.4,5.5,1.5,2.1,0.1,8.4,2.6,8.9,1.2,1.2,1.3
Bradley Beal,"SF, SG",2024-2025,PHX,65,33.6,7.6,15,2.6,3.1,1.8,19.5,5.2,4.3,1,0.5,2.6
John Collins,"PF, C",2024-2025,UTA,70,28.2,5.8,10.9,2.1,2.7,1.2,14.9,1.2,8.3,0.6,0.9,1.4
Franz Wagner,"SF, PF",2024-2025,ORL,73,33.7,7.5,15.6,3.8,4.5,1.4,20.2,3.8,5.4,1.1,0.6,2
Austin Reaves,"SG, SF",2024-2025,LAL,76,33.9,5.7,11.7,3.1,3.6,1.9,16.4,5.5,4.4,0.8,0.3,2.2
Jrue Holiday,"PG, SG",2024-2025,BOS,72,33.1,5.6,11.5,1.3,1.5,2.1,14.4,5.6,5.3,1,0.7,2.1
Dennis Schroder,PG,2024-2025,BKN,78,31.3,5,11.5,2.4,2.9,1.6,14,5.8,3,0.8,0.2,1.9
Kelly Olynyk,"C, PF",2024-2025,TOR,75,23,3.6,6.6,2,2.4,0.8,10,4.3,5.3,0.9,0.4,2
Zion Williamson,PF,2024-2025,NOP,64,33.7,10.3,17.8,5.8,8.2,0.3,26.6,5.3,6.3,1.2,0.7,3
Miles Bridges,"SF, PF",2024-2025,CHA,74,36.8,7.9,16.8,2.8,3.4,2.2,20.8,3.5,7.2,0.9,0.6,2
Trey Murphy III,"SF, SG",2024-2025,NOP,70,28.5,7.8,16.8,2,2.4,2.7,13.8,1.8,4.3,0.9,0.5,0.6
Josh Giddey,"SG, PG, SF",2024-2025,CHI,75,28.9,5.9,12.4,1.3,1.7,1.1,14.2,5.6,7.3,0.7,0.5,2.5
Jarrett Allen,C,2024-2025,CLE,73,32.5,6.2,9.6,2.6,3.6,0,15,1.9,10.1,0.8,1.2,1.5
Cameron Johnson,"SF, PF",2024-2025,BKN,68,30.5,5.3,11.7,1.8,2.2,2.7,15,2.4,4.8,1,0.3,1
Daniel Gafford,C,2024-2025,DAL,76,25.4,4.8,6.7,1.8,2.6,0,11.4,1.5,7.6,0.8,2,1.1
D'Angelo Russell,"PG, SG",2024-2025,LAL,75,33.4,6.5,14.4,2.2,2.7,3,18.3,6.5,3.2,0.9,0.5,2.2
RJ Barrett,"SF, SG, PF",2024-2025,TOR,69,34.2,7.9,16.4,3.9,5.4,1.7,21.4,3.4,5.8,0.6,0.4,2.3
Nic Claxton,C,2024-2025,BKN,72,30.9,5.4,8.4,1.7,3,0,12.5,2.1,10.1,0.7,2.1,1.3
Alexandre Sarr,C,2024-2025,WSH,70,26.7,4.1,9.1,2.4,3.2,0.9,11.6,1.1,6.4,0.7,1.4,1.7
Bogdan Bogdanovic,"SG, SF",2024-2025,ATL,74,31.8,6.2,14.3,1.9,2.1,3.1,17.4,3.3,3.6,1.2,0.3,1.4
Clint Capela,C,2024-2025,ATL,74,25.4,4.8,8.2,1.5,2.5,0,11.2,1.1,10.5,0.6,1.4,0.9
Cam Thomas,"SG, SF",2024-2025,BKN,71,34,9.3,20.6,5.6,6.5,2.6,26.9,3.1,3.5,0.7,0.3,2
Dorian Finney-Smith,"PF, SF",2024-2025,BKN,71,29.3,3.2,7.6,0.6,0.8,1.8,8.8,1.6,4.7,0.9,0.5,0.9
Nick Richards,"SF, PF",2024-2025,CHA,70,25.5,3.8,5.6,2.1,2.8,0,9.7,0.8,7.9,0.4,1.1,1.1
Cody Martin,SG,2024-2025,CHA,63,26.4,2.9,7.1,0.8,1.3,0.9,7.4,3.3,3.9,1.1,0.6,1.3
Ayo Dosunmu,SG,2024-2025,CHI,77,31.3,4.8,9.6,1.1,1.4,1.5,12.2,3.4,3.1,0.9,0.6,1.5
Caris LeVert,"SG, SF",2024-2025,CLE,72,29.3,5.1,11.9,2.2,2.9,1.6,13.9,4.8,4,1.1,0.5,1.7
Dereck Lively II,C,2024-2025,DAL,70,25.8,4.3,5.9,0.9,1.6,0,9.4,1.2,7.5,0.7,1.5,1
Russell Westbrook,PG,2024-2025,DEN,73,28.3,5.6,12.6,2.3,3.4,0.9,14.5,6.1,6.1,1.2,0.4,2.9
Aaron Gordon,PF,2024-2025,DEN,74,31.2,5.6,10.2,2.5,3.8,0.7,14.4,3.3,6.4,0.8,0.6,1.5
Tobias Harris,"PF, SF",2024-2025,DET,73,32.9,6.3,12.8,2.4,2.7,1.3,16.2,2.9,6.2,0.9,0.6,1.3
Jalen Duren,C,2024-2025,DET,72,30.7,5.6,9,2.3,3.1,0,13.6,2.2,11.9,0.6,0.9,2.1
Jaden Ivey,"SG, PG",2024-2025,DET,76,31.8,5.9,13.8,3.4,4.5,1.7,16.8,4.6,3.8,0.8,0.5,2.9
Ausar Thompson,"SF, PF",2024-2025,DET,73,29.5,4.4,8.9,1.4,2.2,0.4,10.6,2.2,7.5,1.3,1.1,1.6
Buddy Hield,"SG, SF",2024-2025,GSW,82,30.1,5.3,12.2,1,1.1,3.2,14.8,3.1,4,1,0.5,1.5
Andrew Wiggins,"SF, PF",2024-2025,GSW,71,28.2,5.4,11.7,1.9,2.6,1.5,14.1,1.8,4.6,0.7,0.6,1.3
Jonathan Kuminga,PF,2024-2025,GSW,74,29.6,6.6,12.6,3.1,4.3,0.9,17.3,2.4,5.3,0.8,0.8,1.9
Amen Thompson,"SF, SG, PF",2024-2025,HOU,70,28.1,4.8,9,2.2,3.1,0.4,12.1,3.3,8.3,1.6,0.8,1.8
Jabari Smith Jr.,"PF, C",2024-2025,HOU,77,32.7,5,11.4,2.1,2.6,1.8,13.9,1.5,8.1,0.7,0.9,1.3
Benedict Mathurin ,"SF, SG",2024-2025,IND,70,30.3,5.8,13.1,3.9,4.7,1.5,17.1,2.2,4.6,0.7,0.4,1.9
T.J. McConnell,PG,2024-2025,IND,70,18.7,4.5,8.1,0.7,0.9,0.3,10,5.5,2.8,1,0.1,1.6
Norman Powell,"SG, SF",2024-2025,LAC,73,29.2,5.6,11.6,2.4,2.9,2.4,16,1.3,2.9,0.7,0.3,1.1
Ivica Zubac,C,2024-2025,LAC,71,26.7,4.8,7.4,1.9,2.6,0,11.4,1.3,9.3,0.3,1.2,1.2
Kawhi Leonard,"SF, PF",2024-2025,LAC,50,33.3,8.7,16.6,3.9,4.4,2,23.2,3.6,6.1,1.5,0.8,1.7
Kris Dunn,PG,2024-2025,LAC,64,19.7,2.5,5.2,0.5,0.7,0.6,6.1,4.1,3,1.1,0.4,1.3
Rui Hachimura,"PF, SF",2024-2025,LAL,70,27.1,5.3,10.1,1.5,2,1.4,13.6,1.2,4.5,0.6,0.4,0.7
Marcus Smart,"SG, PG",2024-2025,MEM,63,30.4,4.4,10.4,1.8,2.4,1.9,12.5,5.2,3,1.7,0.3,2.6
Santi Aldama,"PF, SF, C",2024-2025,MEM,69,24.6,3.7,8.4,1,1.5,1.5,9.9,1.9,5.4,0.6,0.8,1
Jimmy Butler,"SF, SG, PF",2024-2025,MIA,65,33.5,6.7,13.3,6.7,7.8,0.8,21,5,5.4,1.4,0.3,1.7
Terry Rozier,"PG, SG",2024-2025,MIA,70,30.8,6.7,15.3,2.5,2.9,2.3,18.2,4.9,3.7,1,0.3,1.6
Jaime Jaquez Jr.,"SF, SG",2024-2025,MIA,74,32,5.9,12,2.7,3.3,1.3,15.8,3,4.3,1.2,0.6,1.7
Khris Middleton,SF,2024-2025,MIL,62,29,6.2,13,2.3,2.7,1.9,16.6,5.6,5,1,0.3,2.5
Bobby Portis,PF,2024-2025,MIL,79,26,5.9,11.7,1.3,1.6,1.4,14.4,1.3,8.2,0.8,0.4,1.2
Donte Divincenzo,SG,2024-2025,MIN,75,30.2,5.3,12,1.1,1.4,3.3,15,3,4.1,1.4,0.4,1.5
Naz Reid,"C, PF",2024-2025,MIN,78,25.7,5.4,11.2,1.5,2.1,2.1,14.5,1.4,5.8,0.8,1,1.5
Brandon Ingram,SF,2025-2025,NOP,65,32.8,7.9,16.3,4.1,5,1.3,21.3,5.6,5.1,0.7,0.6,2.6
Chet Holmgren,C,2024-2025,OKC,72,31.1,6.5,12.3,2.8,3.5,1.7,17.5,2.6,8.4,0.7,2.4,1.7
Alex Caruso,"SG, PG",2024-2025,OKC,70,26,3,6.5,0.9,1.2,1.6,8.5,3.2,3.4,1.5,0.8,1.3
Kentavious Caldwell-Pope,"SG, SF",2024-2025,ORL,76,31.4,3.7,8.1,1.4,1.6,1.7,10.5,2.4,2.6,1.3,0.5,1
Goga Bitadze,C,2024-2025,ORL,68,14.9,2,3.5,0.9,1.4,0.1,5.1,1.2,4.4,0.5,1.1,0.7
Kelly Oubre Jr.,"SF, SG",2024-2025,PHI,70,30.8,5.9,13.3,2.6,3.5,1.6,15.9,1.5,5.1,1.2,0.7,1.3
Jared McCain,SG,2024-2025,PHI,70,16.7,2.2,5.1,1,1.1,1,6.2,1.7,3.4,0.7,0.3,1.3
Jusuf Nurkic,C,2024-2025,PHX,69,27.9,4.6,8.9,2.4,3.7,0.4,12,10.9,3.8,1.1,1,2.4
Tyus Jones,PG,2024-2025,PHX,70,27.3,4.6,9.6,0.6,0.8,1.5,11.3,6.6,2.6,1,0.2,0.9
Jerami Grant,PF,2024-2025,POR,68,33.5,6.9,15.1,4.6,5.6,2.1,20.4,2.6,3.7,0.8,0.7,2
Anfernee Simons,"SG, PG",2024-2025,POR,67,35.2,9.1,20.3,3.9,4.3,3.6,25.8,5.5,3.6,0.5,0.1,2.7
Deni Avdija,"SF, PF",2024-2025,POR,75,29.7,5.2,10.4,2.6,3.5,1.1,14.1,3.7,7.1,0.8,0.5,2.1
Donovan Clingan,C,2024-2025,POR,70,22.8,4.3,7.7,1.2,1.8,0.2,10,1.9,5.7,0.6,2.2,1.4
Robert Williams III,C,2024-2025,POR,63,20.6,3.1,4.2,0.7,1,0,6.9,1.3,7,0.6,1.3,0.8
Devin Vassell,"SG, SF",2024-2025,SA,70,33.5,7.4,15.7,2.4,3,2.5,19.6,4.1,3.9,1.1,0.4,1.6
Chris Paul,PG,2024-2025,SA,64,25.7,3.5,8,0.8,1,1.3,9.2,6.7,3.7,1.2,0.1,1.3
Jeremy Sochan,PF,2024-2025,SA,71,31.9,5.1,11.5,1.6,2.2,0.9,12.8,3.5,6.8,0.9,0.6,2.1
Stephon Castle ,"PG, SG",2024-2025,SA,70,28.9,5.5,11.9,2.8,3.7,1.1,14.9,3.7,3.1,1.4,0.8,2.1
Keegan Murray,"PF, SF",2024-2025,SAC,78,33.2,5.4,12,1.2,1.5,2.5,14.6,1.6,5.3,1,0.7,0.8
Malik Monk,"SG, SF",2024-2025,SAC,73,25.2,5.2,11.7,2.2,2.6,2,14.6,4.6,2.9,0.6,0.5,2
Immanuel Quickley,"PG, SG",2024-2025,TOR,72,35.1,6.7,15.5,3.6,4.2,3,20,5.6,4.6,0.9,0.2,1.8
Taylor Hendricks,PF,2024-2025,UTA,68,28.1,3.6,7.9,0.8,1,1.8,9.7,1.1,6.1,0.9,1,0.9
Keyonte George,"PG, SG",2024-2025,UTA,72,28.6,4.8,11.5,2.7,3.1,2.1,14.4,4.7,3,0.5,0.1,2.7
Jonas Valanciunas,C,2024-2025,WSH,81,27.2,5.8,10.3,2.3,2.9,0.5,14.3,2.4,10.2,0.5,0.9,1.6
Kyle Kuzma,"PF, SF",2024-2025,WSH,71,33.4,8.7,18.9,2.7,3.5,2.2,22.4,4.3,6.9,0.5,0.7,2.8
Bilal Coulibaly,"SF, SG",2024-2025,WSH,70,30.4,3.4,7.6,1.6,2.3,1.2,9.6,2.1,4.5,1,0.8,1.5
